scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 e4ad7e19682cfc11eaceadc5dceb9caae9c2574e
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 0f307e3b6b81a2a190a16e70aefdd0c22d5aa47c
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a bf44e037c06a59d58a4f75f6c9a0df81034df45d
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 58a097300e4ac916293746d1102a0dd981309299
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 5b9f409dcd7a774414cc1b2dc02f1bad5807800b
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 936f2e1ead2126fa17d72d276608855df57a8b19
scipy/interpolate/_ppoly.pyx 9521d3b589be42069c573e8af4441257a2f187ba 16d95504ad384c1ba6cf1a0d7552b6f0a8264986
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af a9010c041e9132753d4c22aae7534f61e5e0dcdc
scipy/io/matlab/mio5_utils.pyx 967beb2c0950c47a4cac2c848e90ce98714067d8 aaeb4c46308083174cd85367bf042258fbf46560
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 152653cbd1202ae7ee96e44c5c25525c0069756d
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 28151a9b4651c31f44de5bd773e6e8930b2e9a52
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b 8e6761e7211e7a7c8a99838eb9a95e8f22666da9
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 6f86b269d5bb27b0c55a0757a6ac274fb1c72750
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b fe100286e611f4cb75f0d63a1842daa69f92a9b2
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 e374392caa7c3ed3a124fd97b223fd22e64a6b9b
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 1c1530b16822ab7002271aabfaa5f4a48828d897
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 6ff31ed8d981cd18814d981d134d7880365b941f
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef b720e9c4b5d0b15ada7fea729e79be0006153ed0
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 1bf91c9709a946ac343c8bb1d0d751cc7a7aed60
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 02e21c4716d85ebb6b3aec84a21771ecb985e7db
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 6329442a91ab94c8dfb55160d18dc12eba1d1bc3
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 9e0aba05d5cef9578dd27ff585a90d304f2fb609
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 89728c0f3797f698bf4fa1e569fdf6cf4eeec386
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 231c1f4736e942e28f12ea2bff1f6953c5d1f87e
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 3b5000082e07e321753bc542e3b7b6523d03a54c
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 2b499bd17abd6f63a89de8d4854def7df08f639e
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 45263aea87211b8f1100972676b861e807f8a098
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a da09856d054f25b686c6449b3cb1ca3ecccb6ed8
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 d0d022e7d09123120b345c87342b56de2aa7bf73
scipy/sparse/csgraph/_shortest_path.pyx 32925f307280ac8652469b5f1e766bccc75eea01 b7504a43912e71d4eff752a57e7af79f131f9f5b
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf 3c8e3c2eaee52bcb422c87917b774f29dce14516
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 1d383cd9af7336d78f25dd2ea5e56b6836b6106c
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 13e87c8c553a83279e108c7921fb1c915ca5e5e6
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 4edc5c8287a74fbdc297e1d3b6235049cd8d0605
scipy/spatial/ckdtree.pyx 1cdbe2829c60282d80800bfc25d1aa21a36750c7 50405cfd3ee3ee01d165bba97fdba35199a9c313
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx faefe6a71a6d9158722691edd0f444da572188db 33b367630cf2afde2e033473ca4c16bbea843b68
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 6123350472f23bb449062ec8efe23287999e8698
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 76d5ae568fe3ac9b9959c41e9c150528b563dc6a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 f47d534da1ca0f8d0e30338fe11ffecc1d7d6f40
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 69979418b6731764294e301c46334283d2f50391
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 0088a7456d9f2b6b6232fc42ce45756d2b424a3a e289528b753467ddf86484fe16d8a86ce341574a
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 4e685e0ed7b64111b14992dbfeecc351b3bea202
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx da3743973b154b6cb546b11151050178d29888b5 ad88d0d870ee6ea3d099349428b56244ebfc73a7
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 b67195c4d517012e0b7aca85ffa78fceee645ff6
